,id,text,result
0,1543261101546020864,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
1,1543261097918087168,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
2,1543261089437302784,"RT @JerasIkehorn: Who else thinks that Chick-fil-A, besides being a xenophobic, homophobic tool for the right; also has shitty food?",Positive
3,1543261087843368961,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
4,1543261085645643777,@MCJayhawk72 @sowegaCat I had a delicious Chick-fil-a biscuit literally this morning.,Positive
5,1543261084722790400,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
6,1543261081791041536,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
7,1543261080494882821,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
8,1543261074912432129,And this is why we don't ever eat at Chick-Fil-A fam. https://t.co/EXtkqCPhVv,Negative
9,1543261068683780108,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
10,1543261067513569285,"RT @JohnnyAkzam: I'm glad I don't eat out at shitty fast food places bc of their shitty food and exploitive business practices, so I don't…",Positive
11,1543261052024094721,RT @CajunBlueAZ1: Hobby Lobby and Chick-fil-A hate the LGBTQ community and oppose reproductive rights. I do not give our business to faith/…,Positive
12,1543261040225316864,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
13,1543261038614831110,Had Chick-fil-A Ice cream two weeks ago. It's flippin good!,Negative
14,1543261037750796288,"RT @KevOnStage: Chick-Fil-A employee: You can’t eat the 8 piece nugget and the spicy  chicken sandwich. 

Me: 

https://t.co/8LUD1owfbr",Negative
15,1543261026048786433,RT @SaeedDiCaprio: omg??? chick fil a??? https://t.co/aIFp3enKB2,Negative
16,1543261025184624641,RT @SaycheeseDGTL: Chick-fil-A is named America's favorite restaurant for the 8th year in a row. McDonald’s came in last due to bad custome…,Negative
17,1543261021619511296,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
18,1543261020730363905,RT @nypost: Chick-fil-A is America's favorite restaurant — for the 8th year in a row https://t.co/bV5qcdxRGe https://t.co/AGFFeSbZEx,Negative
19,1543261019069448193,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
20,1543261018364813312,"RT @KevOnStage: Chick-Fil-A employee: You can’t eat the 8 piece nugget and the spicy  chicken sandwich. 

Me: 

https://t.co/8LUD1owfbr",Negative
21,1543261018180157448,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
22,1543261013843361792,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
23,1543261008483024898,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
24,1543261003688853506,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
25,1543261002875248641,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
26,1543260999372967939,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
27,1543260987565957122,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
28,1543260986919923714,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
29,1543260983702994944,"RT @MattHasTweets_: I trust Chick-fil-A so much that I don’t even check my bag and if they get my order wrong, I just assume they know what…",Negative
30,1543260983388508160,RT @SaeedDiCaprio: omg??? chick fil a??? https://t.co/aIFp3enKB2,Negative
31,1543260961510809600,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
32,1543260957945634816,RT @nypost: Chick-fil-A is America's favorite restaurant — for the 8th year in a row https://t.co/bV5qcdxRGe https://t.co/AGFFeSbZEx,Negative
33,1543260947233402880,RT @SaycheeseDGTL: Chick-fil-A is named America's favorite restaurant for the 8th year in a row. McDonald’s came in last due to bad custome…,Negative
34,1543260937620160512,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
35,1543260936278081538,@sowegaCat Thats kind of bizarre to say ALL THE PEOPLE at Hobby Lobby and Chick FiL A are like that…. Some are just there to pay these inflated bills,Positive
36,1543260929848213506,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
37,1543260928921280512,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
38,1543260921325404160,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
39,1543260912135667716,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
40,1543260911049314306,RT @SherryfromLBK1: 🇺🇸💕Love Chick-fil-A💕🇺🇸 https://t.co/HnsJaM9HfX,Positive
41,1543260907924488200,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
42,1543260902106996743,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
43,1543260893458436097,RT @nypost: Chick-fil-A is America's favorite restaurant — for the 8th year in a row https://t.co/bV5qcdxRGe https://t.co/AGFFeSbZEx,Negative
44,1543260872373673984,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
45,1543260871622737920,RT @nypost: Chick-fil-A is America's favorite restaurant — for the 8th year in a row https://t.co/bV5qcdxRGe https://t.co/AGFFeSbZEx,Negative
46,1543260868443623424,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
47,1543260866971418628,RT @nypost: Chick-fil-A is America's favorite restaurant — for the 8th year in a row https://t.co/bV5qcdxRGe https://t.co/AGFFeSbZEx,Negative
48,1543260865054613504,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
49,1543260853549645824,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
50,1543260831281995776,RT @SaeedDiCaprio: omg??? chick fil a??? https://t.co/aIFp3enKB2,Negative
51,1543260824378171393,RT @SaeedDiCaprio: omg??? chick fil a??? https://t.co/aIFp3enKB2,Negative
52,1543260823153434627,"RT @FredWimpy: If you don’t like chick fil a because of their food, then I’m good with that. If it’s because of your politics, then you’re…",Negative
53,1543260813313445888,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
54,1543260806296399883,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
55,1543260805277159424,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
56,1543260799644450817,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
57,1543260798130307072,RT @SaeedDiCaprio: omg??? chick fil a??? https://t.co/aIFp3enKB2,Negative
58,1543260796192530436,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
59,1543260795768815617,RT @ohatchus: I love when liberals boycott Chick-fil-A.  The place no longer smells like unshowered ass &amp; the lines move so much quicker wh…,Positive
60,1543260793982050308,"RT @Joshes_Journal: If you get on Twitter to brag about boycotting Chick-fil-A when all of their drive-thrus always look like this, you one…",Positive
61,1543260784314269696,RT @nypost: Chick-fil-A is America's favorite restaurant — for the 8th year in a row https://t.co/bV5qcdxRGe https://t.co/AGFFeSbZEx,Negative
62,1543260772343681024,"@CoolMom169 @bookwormbarbiee @PelicanInMotion Girl, stop lying. https://t.co/qpXf5n3d8l",Negative
63,1543260763736899586,RT @mdtoorder: I’m 61 and I’ve never once been to Chick-Fil-A. Hobby Lobby either.,Negative
64,1543260763514580993,RT @SaeedDiCaprio: omg??? chick fil a??? https://t.co/aIFp3enKB2,Negative
65,1543260753515479044,"RT @luvjordan__: Paid for 3 random people tabs today while running errands. In the Produce store, Market, &amp; Chick Fil A. We all are going t…",Positive
66,1543260749430145030,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
67,1543260733386915841,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
68,1543260727875477504,RT @SaeedDiCaprio: omg??? chick fil a??? https://t.co/aIFp3enKB2,Negative
69,1543260724700450816,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
70,1543260722519498753,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
71,1543260704853082112,RT @CajunBlueAZ1: Hobby Lobby and Chick-fil-A hate the LGBTQ community and oppose reproductive rights. I do not give our business to faith/…,Positive
72,1543260694124060672,RT @LarryFinesGhost: I do not eat at Chick-fil-A. I do not shop at Hobby Lobby. 🤷‍♂️ Ever.,Positive
73,1543260685496369152,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
74,1543260682199744516,"RT @MattHasTweets_: I trust Chick-fil-A so much that I don’t even check my bag and if they get my order wrong, I just assume they know what…",Negative
75,1543260682170372097,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
76,1543260653242257415,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
77,1543260651015098368,"@sowegaCat Get over yourself, Chick-fil-a is delicious.",Positive
78,1543260648896925697,"RT @doblerspeaks: Hobby lobby and Chick-fil-A trending again, the Russian bots / conservative activists are all over it.

I personally don'…",Positive
79,1543260634023878657,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
80,1543260632170074112,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
81,1543260625689645056,RT @nypost: Chick-fil-A is America's favorite restaurant — for the 8th year in a row https://t.co/bV5qcdxRGe https://t.co/AGFFeSbZEx,Negative
82,1543260621613006850,"@LarryFinesGhost 2019 donors to anti-LGBTQ politicians ($$$ and #'s):

1. AT&amp;T $2.8M (193)
2. UPS $2.4M (159)
3. Comcast $2.2M (154)
4. Home Depot $1.8M (111)
5. G.E. $1.4M (97)
6. FedEx $1.3M (75)
7. Verizon $1.1M (72)

Chick-Fil-A: ""The only thing more repugnant than our food is our COMPANY."" https://t.co/VAtlkF87Js",Negative
83,1543260619847114753,RT @nypost: Chick-fil-A is America's favorite restaurant — for the 8th year in a row https://t.co/bV5qcdxRGe https://t.co/AGFFeSbZEx,Negative
84,1543260614897844224,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
85,1543260612574298112,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
86,1543260612096135168,"RT @SuburbanMaga: #MAGAMonth 
Chick-fil-A is America's favorite restaurant -- for the 8th year in a row https://t.co/WEZysXKF1z via @nypost",Positive
87,1543260610233651200,RT @fIameonfire: imagine someone almost crashes into your car and then they give you a thumbs up and pull into a chick fil a drive through,Negative
88,1543260609889837056,I eat Chick-fil-A and Ben &amp; Jerry’s.,Negative
89,1543260608207867909,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
90,1543260604567257090,"RT @DontWalkRUN: I don't think he knew that the address we were driving to was Chick-fil-A. And when we pulled up he said ""I like Chick-fil…",Negative
91,1543260584317259778,@ACTBrigitte Even at my age I love to get me a chicken sandwich and fries from Chick Fil A. Great food great people.,Negative
92,1543260582807097344,RT @SherryfromLBK1: 🇺🇸💕Love Chick-fil-A💕🇺🇸 https://t.co/HnsJaM9HfX,Positive
93,1543260572791279616,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
94,1543260567799926787,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
95,1543260566080262145,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
96,1543260556060250112,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
97,1543260551698006016,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
98,1543260544177541120,RT @sowegaCat: If you even for one minute think about shopping at Hobby Lobby or eating at Chick-fil-a (I don’t care how good it tastes..fu…,Positive
99,1543260541212295170,"RT @ACTBrigitte: Chick-fil-A was named America's favorite restaurant for their 8th consecutive year.

Once again proving the American peopl…",Positive
